AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38362
**** CUDD non-modifiable parameters ****
Memory in use: 12320104
Peak number of nodes: 40880
Peak number of live nodes: 32918
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 147336
Number of cache hits: 69277
Number of cache insertions: 78851
Number of cache collisions: 1700
Number of cache deletions: 75781
Cache used slots = 25.95% (expected 0.52%)
Soft limit for cache size: 251904
Number of buckets in unique table: 62976
Used buckets in unique table: 21.38% (expected 21.48%)
Number of BDD and ADD nodes: 20531
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1889
Number of dead ZDD nodes: 0
Total number of nodes allocated: 78437
Total number of nodes reclaimed: 3087
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 1.32 sec
Node 47 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 21, Even paths: 77
Calculating DP for node: 80 Odd paths: 98, Even paths: 98
Calculating DP for node: 82 Odd paths: 119, Even paths: 175
Calculating DP for node: 83 Odd paths: 196, Even paths: 196
Calculating DP for node: 84 Odd paths: 217, Even paths: 273
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 119, Even paths: 175
Calculating DP for node: 211 Odd paths: 196, Even paths: 196
Calculating DP for node: 82 Odd paths: 371, Even paths: 315
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 294, Even paths: 294
Calculating DP for node: 83 Odd paths: 609, Even paths: 665
Calculating DP for node: 209 Odd paths: 938, Even paths: 826
Calculating DP for node: 208 Odd paths: 1099, Even paths: 1155
Calculating DP for node: 207 Odd paths: 1428, Even paths: 1316
Calculating DP for node: 79 Odd paths: 1589, Even paths: 1645
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1645, Even paths: 1589
Calculating DP for node: 150 Odd paths: 3234, Even paths: 3234
Calculating DP for node: 152 Odd paths: 4879, Even paths: 4823
Calculating DP for node: 149 Odd paths: 6468, Even paths: 6468
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1645, Even paths: 1589
Calculating DP for node: 156 Odd paths: 3234, Even paths: 3234
Calculating DP for node: 153 Odd paths: 4879, Even paths: 4823
Calculating DP for node: 154 Odd paths: 6468, Even paths: 6468
Calculating DP for node: 151 Odd paths: 8113, Even paths: 8057
Calculating DP for node: 150 Odd paths: 9702, Even paths: 9702
Calculating DP for node: 152 Odd paths: 11347, Even paths: 11291
Calculating DP for node: 149 Odd paths: 12936, Even paths: 12936
Calculating DP for node: 146 Odd paths: 19404, Even paths: 19404
Calculating DP for node: 148 Odd paths: 21049, Even paths: 20993
Calculating DP for node: 147 Odd paths: 22638, Even paths: 22638
Calculating DP for node: 145 Odd paths: 24283, Even paths: 24227
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 24227, Even paths: 24283
Calculating DP for node: 4 Odd paths: 48510, Even paths: 48510
Calculating DP for node: 6 Odd paths: 72737, Even paths: 72793
Calculating DP for node: 2 Odd paths: 97020, Even paths: 97020
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 97020, Even paths: 97020
Calculating DP for node: 193 Odd paths: 194040, Even paths: 194040
Calculating DP for node: 194 Odd paths: 218267, Even paths: 218323
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 218267, Even paths: 218323
Calculating DP for node: 3 Odd paths: 436646, Even paths: 436534
Calculating DP for node: 191 Odd paths: 460761, Even paths: 460929
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 460761, Even paths: 460929
Calculating DP for node: 0 Odd paths: 921858, Even paths: 921522
Calculating DP for node: 192 Odd paths: 945749, Even paths: 946141
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 945749, Even paths: 946141
Calculating DP for node: 1 Odd paths: 1.89228e+06, Even paths: 1.8915e+06
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 63, Even paths: 0
Calculating DP for node: 144 Odd paths: 0, Even paths: 70
Calculating DP for node: 142 Odd paths: 70, Even paths: 7
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 7, Even paths: 70
Calculating DP for node: 80 Odd paths: 77, Even paths: 77
Calculating DP for node: 82 Odd paths: 84, Even paths: 147
Calculating DP for node: 83 Odd paths: 154, Even paths: 154
Calculating DP for node: 84 Odd paths: 161, Even paths: 224
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 84, Even paths: 147
Calculating DP for node: 211 Odd paths: 154, Even paths: 154
Calculating DP for node: 82 Odd paths: 301, Even paths: 238
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 231, Even paths: 231
Calculating DP for node: 83 Odd paths: 469, Even paths: 532
Calculating DP for node: 209 Odd paths: 756, Even paths: 630
Calculating DP for node: 208 Odd paths: 854, Even paths: 917
Calculating DP for node: 207 Odd paths: 1141, Even paths: 1015
Calculating DP for node: 79 Odd paths: 1239, Even paths: 1302
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1302, Even paths: 1239
Calculating DP for node: 150 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 152 Odd paths: 3843, Even paths: 3780
Calculating DP for node: 149 Odd paths: 5082, Even paths: 5082
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1302, Even paths: 1239
Calculating DP for node: 156 Odd paths: 2541, Even paths: 2541
Calculating DP for node: 153 Odd paths: 3843, Even paths: 3780
Calculating DP for node: 154 Odd paths: 5082, Even paths: 5082
Calculating DP for node: 151 Odd paths: 6384, Even paths: 6321
Calculating DP for node: 150 Odd paths: 7623, Even paths: 7623
Calculating DP for node: 152 Odd paths: 8925, Even paths: 8862
Calculating DP for node: 149 Odd paths: 10164, Even paths: 10164
Calculating DP for node: 146 Odd paths: 15246, Even paths: 15246
Calculating DP for node: 148 Odd paths: 16548, Even paths: 16485
Calculating DP for node: 147 Odd paths: 17787, Even paths: 17787
Calculating DP for node: 145 Odd paths: 19089, Even paths: 19026
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 19026, Even paths: 19089
Calculating DP for node: 4 Odd paths: 38115, Even paths: 38115
Calculating DP for node: 6 Odd paths: 57141, Even paths: 57204
Calculating DP for node: 2 Odd paths: 76230, Even paths: 76230
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 76230, Even paths: 76230
Calculating DP for node: 193 Odd paths: 152460, Even paths: 152460
Calculating DP for node: 194 Odd paths: 171486, Even paths: 171549
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 171486, Even paths: 171549
Calculating DP for node: 3 Odd paths: 343098, Even paths: 342972
Calculating DP for node: 191 Odd paths: 361998, Even paths: 362187
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 361998, Even paths: 362187
Calculating DP for node: 0 Odd paths: 724374, Even paths: 723996
Calculating DP for node: 192 Odd paths: 743022, Even paths: 743463
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 743022, Even paths: 743463
Calculating DP for node: 1 Odd paths: 1.48693e+06, Even paths: 1.48604e+06
Calculating DP for node: 180 Odd paths: 3.37754e+06, Even paths: 3.37921e+06
Calculating DP for node: 181 Odd paths: 6.75861e+06, Even paths: 6.75489e+06
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 77, Even paths: 7
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 7, Even paths: 77
Calculating DP for node: 80 Odd paths: 84, Even paths: 84
Calculating DP for node: 82 Odd paths: 91, Even paths: 161
Calculating DP for node: 83 Odd paths: 168, Even paths: 168
Calculating DP for node: 84 Odd paths: 175, Even paths: 245
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 91, Even paths: 161
Calculating DP for node: 211 Odd paths: 168, Even paths: 168
Calculating DP for node: 82 Odd paths: 329, Even paths: 259
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 252, Even paths: 252
Calculating DP for node: 83 Odd paths: 511, Even paths: 581
Calculating DP for node: 209 Odd paths: 826, Even paths: 686
Calculating DP for node: 208 Odd paths: 931, Even paths: 1001
Calculating DP for node: 207 Odd paths: 1246, Even paths: 1106
Calculating DP for node: 79 Odd paths: 1351, Even paths: 1421
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 1421, Even paths: 1351
Calculating DP for node: 150 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 152 Odd paths: 4193, Even paths: 4123
Calculating DP for node: 149 Odd paths: 5544, Even paths: 5544
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 1421, Even paths: 1351
Calculating DP for node: 156 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 153 Odd paths: 4193, Even paths: 4123
Calculating DP for node: 154 Odd paths: 5544, Even paths: 5544
Calculating DP for node: 151 Odd paths: 6965, Even paths: 6895
Calculating DP for node: 150 Odd paths: 8316, Even paths: 8316
Calculating DP for node: 152 Odd paths: 9737, Even paths: 9667
Calculating DP for node: 149 Odd paths: 11088, Even paths: 11088
Calculating DP for node: 146 Odd paths: 16632, Even paths: 16632
Calculating DP for node: 148 Odd paths: 18053, Even paths: 17983
Calculating DP for node: 147 Odd paths: 19404, Even paths: 19404
Calculating DP for node: 145 Odd paths: 20825, Even paths: 20755
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 20755, Even paths: 20825
Calculating DP for node: 4 Odd paths: 41580, Even paths: 41580
Calculating DP for node: 6 Odd paths: 62335, Even paths: 62405
Calculating DP for node: 2 Odd paths: 83160, Even paths: 83160
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 83160, Even paths: 83160
Calculating DP for node: 193 Odd paths: 166320, Even paths: 166320
Calculating DP for node: 194 Odd paths: 187075, Even paths: 187145
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 187075, Even paths: 187145
Calculating DP for node: 3 Odd paths: 374290, Even paths: 374150
Calculating DP for node: 191 Odd paths: 394905, Even paths: 395115
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 394905, Even paths: 395115
Calculating DP for node: 0 Odd paths: 790230, Even paths: 789810
Calculating DP for node: 192 Odd paths: 810565, Even paths: 811055
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 810565, Even paths: 811055
Calculating DP for node: 1 Odd paths: 1.62211e+06, Even paths: 1.62113e+06
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 77, Even paths: 0
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 0, Even paths: 77
Calculating DP for node: 80 Odd paths: 77, Even paths: 77
Calculating DP for node: 82 Odd paths: 77, Even paths: 154
Calculating DP for node: 83 Odd paths: 154, Even paths: 154
Calculating DP for node: 84 Odd paths: 154, Even paths: 231
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 77, Even paths: 154
Calculating DP for node: 211 Odd paths: 154, Even paths: 154
Calculating DP for node: 82 Odd paths: 308, Even paths: 231
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 231, Even paths: 231
Calculating DP for node: 83 Odd paths: 462, Even paths: 539
