AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 1.54406e+11, Even paths: 1.54406e+11
Calculating DP for node: 110 Odd paths: 1.54413e+11, Even paths: 1.54413e+11
Calculating DP for node: 241 Odd paths: 3.85003e+11, Even paths: 3.85003e+11
Calculating DP for node: 111 Odd paths: 6.15601e+11, Even paths: 6.15601e+11
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.5442e+11, Even paths: 1.5442e+11
Calculating DP for node: 111 Odd paths: 1.54427e+11, Even paths: 1.54427e+11
Calculating DP for node: 112 Odd paths: 7.70028e+11, Even paths: 7.70028e+11
Calculating DP for node: 242 Odd paths: 9.27754e+11, Even paths: 9.27754e+11
Calculating DP for node: 243 Odd paths: 1.56194e+12, Even paths: 1.56194e+12
Calculating DP for node: 113 Odd paths: 2.19618e+12, Even paths: 2.19618e+12
Calculating DP for node: 114 Odd paths: 2.19623e+12, Even paths: 2.19623e+12
Calculating DP for node: 244 Odd paths: 2.19624e+12, Even paths: 2.19624e+12
Calculating DP for node: 115 Odd paths: 2.19629e+12, Even paths: 2.19629e+12
Calculating DP for node: 245 Odd paths: 2.1963e+12, Even paths: 2.1963e+12
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 9.27802e+11, Even paths: 9.27802e+11
Calculating DP for node: 113 Odd paths: 9.27851e+11, Even paths: 9.27851e+11
Calculating DP for node: 114 Odd paths: 9.27899e+11, Even paths: 9.27899e+11
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 6.15608e+11, Even paths: 6.15608e+11
Calculating DP for node: 242 Odd paths: 6.15615e+11, Even paths: 6.15615e+11
Calculating DP for node: 243 Odd paths: 6.15622e+11, Even paths: 6.15622e+11
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 112 not found in dp, calculating...
Calculating DP for node: 112 Odd paths: 1.54434e+11, Even paths: 1.54434e+11
Calculating DP for node: 242 Odd paths: 9.24462e+11, Even paths: 9.24462e+11
Calculating DP for node: 243 Odd paths: 1.54008e+12, Even paths: 1.54008e+12
Calculating DP for node: 113 Odd paths: 2.1557e+12, Even paths: 2.1557e+12
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 9.24468e+11, Even paths: 9.24468e+11
Calculating DP for node: 113 Odd paths: 9.24475e+11, Even paths: 9.24475e+11
Calculating DP for node: 114 Odd paths: 3.08017e+12, Even paths: 3.08017e+12
Calculating DP for node: 244 Odd paths: 4.00807e+12, Even paths: 4.00807e+12
Calculating DP for node: 115 Odd paths: 4.00813e+12, Even paths: 4.00813e+12
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 2.1557e+12, Even paths: 2.1557e+12
Calculating DP for node: 244 Odd paths: 2.15571e+12, Even paths: 2.15571e+12
Node 244 not found in dp, calculating...
Node 114 not found in dp, calculating...
Calculating DP for node: 114 Odd paths: 9.24482e+11, Even paths: 9.24482e+11
Calculating DP for node: 244 Odd paths: 4.00466e+12, Even paths: 4.00466e+12
Calculating DP for node: 115 Odd paths: 6.16037e+12, Even paths: 6.16037e+12
Calculating DP for node: 245 Odd paths: 1.01685e+13, Even paths: 1.01685e+13
Calculating DP for node: 116 Odd paths: 1.23648e+13, Even paths: 1.23648e+13
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 2.15572e+12, Even paths: 2.15572e+12
Calculating DP for node: 245 Odd paths: 2.15573e+12, Even paths: 2.15573e+12
Calculating DP for node: 116 Odd paths: 2.15573e+12, Even paths: 2.15573e+12
Calculating DP for node: 246 Odd paths: 1.45205e+13, Even paths: 1.45205e+13
Calculating DP for node: 117 Odd paths: 1.45206e+13, Even paths: 1.45206e+13
Node 117 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 4.00466e+12, Even paths: 4.00466e+12
Calculating DP for node: 245 Odd paths: 1.0165e+13, Even paths: 1.0165e+13
Calculating DP for node: 116 Odd paths: 1.0165e+13, Even paths: 1.0165e+13
Calculating DP for node: 246 Odd paths: 1.01651e+13, Even paths: 1.01651e+13
Calculating DP for node: 117 Odd paths: 1.01652e+13, Even paths: 1.01652e+13
Calculating DP for node: 118 Odd paths: 2.46858e+13, Even paths: 2.46858e+13
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 116 not found in dp, calculating...
Calculating DP for node: 116 Odd paths: 1.23208e+13, Even paths: 1.23208e+13
Node 116 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 6.46651e+09, Even paths: 6.46651e+09
Node 235 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 8.19104e+06, Even paths: 8.19104e+06
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.26016e+06, Even paths: 1.26016e+06
Calculating DP for node: 101 Odd paths: 2.52032e+06, Even paths: 2.52032e+06
Calculating DP for node: 230 Odd paths: 3.78048e+06, Even paths: 3.78048e+06
Calculating DP for node: 231 Odd paths: 6.3008e+06, Even paths: 6.3008e+06
Calculating DP for node: 102 Odd paths: 1.13414e+07, Even paths: 1.13414e+07
Calculating DP for node: 232 Odd paths: 1.19715e+07, Even paths: 1.19715e+07
Calculating DP for node: 458 Odd paths: 2.01626e+07, Even paths: 2.01626e+07
Calculating DP for node: 99 Odd paths: 3.1504e+07, Even paths: 3.1504e+07
Calculating DP for node: 229 Odd paths: 3.65446e+07, Even paths: 3.65446e+07
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 8.82112e+06, Even paths: 8.82112e+06
Node 232 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.26016e+06, Even paths: 1.26016e+06
Calculating DP for node: 101 Odd paths: 2.52032e+06, Even paths: 2.52032e+06
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 1.26016e+06, Even paths: 1.26016e+06
Calculating DP for node: 101 Odd paths: 2.52032e+06, Even paths: 2.52032e+06
Calculating DP for node: 230 Odd paths: 5.04064e+06, Even paths: 5.04064e+06
Calculating DP for node: 231 Odd paths: 7.56096e+06, Even paths: 7.56096e+06
Calculating DP for node: 102 Odd paths: 1.26016e+07, Even paths: 1.26016e+07
Calculating DP for node: 232 Odd paths: 1.32317e+07, Even paths: 1.32317e+07
Calculating DP for node: 458 Odd paths: 2.20528e+07, Even paths: 2.20528e+07
Calculating DP for node: 99 Odd paths: 3.33942e+07, Even paths: 3.33942e+07
Calculating DP for node: 229 Odd paths: 3.78048e+07, Even paths: 3.78048e+07
Calculating DP for node: 455 Odd paths: 7.43494e+07, Even paths: 7.43494e+07
Calculating DP for node: 98 Odd paths: 9.82925e+07, Even paths: 9.82925e+07
Calculating DP for node: 228 Odd paths: 1.09004e+08, Even paths: 1.09004e+08
Calculating DP for node: 97 Odd paths: 1.33577e+08, Even paths: 1.33577e+08
Calculating DP for node: 227 Odd paths: 1.5563e+08, Even paths: 1.5563e+08
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 3.84349e+07, Even paths: 3.84349e+07
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 3.33942e+07, Even paths: 3.33942e+07
Calculating DP for node: 229 Odd paths: 3.84349e+07, Even paths: 3.84349e+07
Calculating DP for node: 455 Odd paths: 7.68698e+07, Even paths: 7.68698e+07
Calculating DP for node: 98 Odd paths: 1.00813e+08, Even paths: 1.00813e+08
Calculating DP for node: 228 Odd paths: 1.10894e+08, Even paths: 1.10894e+08
Calculating DP for node: 97 Odd paths: 1.35467e+08, Even paths: 1.35467e+08
Calculating DP for node: 227 Odd paths: 1.5752e+08, Even paths: 1.5752e+08
Calculating DP for node: 454 Odd paths: 3.1315e+08, Even paths: 3.1315e+08
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1.11524e+08, Even paths: 1.11524e+08
Calculating DP for node: 97 Odd paths: 1.36097e+08, Even paths: 1.36097e+08
Calculating DP for node: 227 Odd paths: 1.5752e+08, Even paths: 1.5752e+08
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 1.00813e+08, Even paths: 1.00813e+08
Calculating DP for node: 228 Odd paths: 1.11524e+08, Even paths: 1.11524e+08
Calculating DP for node: 97 Odd paths: 1.36097e+08, Even paths: 1.36097e+08
Calculating DP for node: 227 Odd paths: 1.5752e+08, Even paths: 1.5752e+08
Calculating DP for node: 454 Odd paths: 3.1504e+08, Even paths: 3.1504e+08
Calculating DP for node: 453 Odd paths: 6.2819e+08, Even paths: 6.2819e+08
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 8.19104e+06, Even paths: 8.19104e+06
Calculating DP for node: 297 Odd paths: 1.63821e+07, Even paths: 1.63821e+07
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.19715e+07, Even paths: 1.19715e+07
Calculating DP for node: 297 Odd paths: 2.3943e+07, Even paths: 2.3943e+07
Calculating DP for node: 458 Odd paths: 4.03251e+07, Even paths: 4.03251e+07
Calculating DP for node: 299 Odd paths: 6.04877e+07, Even paths: 6.04877e+07
Calculating DP for node: 99 Odd paths: 9.4512e+07, Even paths: 9.4512e+07
Calculating DP for node: 229 Odd paths: 1.09634e+08, Even paths: 1.09634e+08
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 8.82112e+06, Even paths: 8.82112e+06
Calculating DP for node: 297 Odd paths: 1.76422e+07, Even paths: 1.76422e+07
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 1.32317e+07, Even paths: 1.32317e+07
Calculating DP for node: 297 Odd paths: 2.64634e+07, Even paths: 2.64634e+07
Calculating DP for node: 458 Odd paths: 4.41056e+07, Even paths: 4.41056e+07
Calculating DP for node: 299 Odd paths: 6.61584e+07, Even paths: 6.61584e+07
Calculating DP for node: 99 Odd paths: 1.00183e+08, Even paths: 1.00183e+08
Calculating DP for node: 229 Odd paths: 1.13414e+08, Even paths: 1.13414e+08
Calculating DP for node: 455 Odd paths: 2.23048e+08, Even paths: 2.23048e+08
Calculating DP for node: 296 Odd paths: 2.97398e+08, Even paths: 2.97398e+08
Calculating DP for node: 98 Odd paths: 3.9317e+08, Even paths: 3.9317e+08
Calculating DP for node: 228 Odd paths: 4.36015e+08, Even paths: 4.36015e+08
Calculating DP for node: 97 Odd paths: 5.34308e+08, Even paths: 5.34308e+08
Calculating DP for node: 227 Odd paths: 6.22519e+08, Even paths: 6.22519e+08
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1.15305e+08, Even paths: 1.15305e+08
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Calculating DP for node: 99 Odd paths: 1.00183e+08, Even paths: 1.00183e+08
Calculating DP for node: 229 Odd paths: 1.15305e+08, Even paths: 1.15305e+08
Calculating DP for node: 455 Odd paths: 2.30609e+08, Even paths: 2.30609e+08
Calculating DP for node: 296 Odd paths: 3.07479e+08, Even paths: 3.07479e+08
Calculating DP for node: 98 Odd paths: 4.03251e+08, Even paths: 4.03251e+08
Calculating DP for node: 228 Odd paths: 4.43576e+08, Even paths: 4.43576e+08
Calculating DP for node: 97 Odd paths: 5.41869e+08, Even paths: 5.41869e+08
Calculating DP for node: 227 Odd paths: 6.3008e+08, Even paths: 6.3008e+08
Calculating DP for node: 454 Odd paths: 1.2526e+09, Even paths: 1.2526e+09
Calculating DP for node: 295 Odd paths: 1.56575e+09, Even paths: 1.56575e+09
Calculating DP for node: 294 Odd paths: 2.81835e+09, Even paths: 2.81835e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 4.46097e+08, Even paths: 4.46097e+08
Calculating DP for node: 97 Odd paths: 5.44389e+08, Even paths: 5.44389e+08
Calculating DP for node: 227 Odd paths: 6.3008e+08, Even paths: 6.3008e+08
Node 227 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 4.03251e+08, Even paths: 4.03251e+08
Calculating DP for node: 228 Odd paths: 4.46097e+08, Even paths: 4.46097e+08
Calculating DP for node: 97 Odd paths: 5.44389e+08, Even paths: 5.44389e+08
Calculating DP for node: 227 Odd paths: 6.3008e+08, Even paths: 6.3008e+08
Calculating DP for node: 454 Odd paths: 1.26016e+09, Even paths: 1.26016e+09
Calculating DP for node: 295 Odd paths: 1.5752e+09, Even paths: 1.5752e+09
Calculating DP for node: 294 Odd paths: 2.83536e+09, Even paths: 2.83536e+09
Calculating DP for node: 453 Odd paths: 5.65371e+09, Even paths: 5.65371e+09
Calculating DP for node: 300 Odd paths: 6.2819e+09, Even paths: 6.2819e+09
Calculating DP for node: 301 Odd paths: 6.91009e+09, Even paths: 6.91009e+09
Calculating DP for node: 459 Odd paths: 7.38832e+09, Even paths: 7.38832e+09
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 454 not found in dp, calculating...
