AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 35322
**** CUDD non-modifiable parameters ****
Memory in use: 22188360
Peak number of nodes: 51100
Peak number of live nodes: 41584
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 198623
Number of cache hits: 97256
Number of cache insertions: 103561
Number of cache collisions: 2709
Number of cache deletions: 92500
Cache used slots = 3.91% (expected 1.59%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 8.39% (expected 8.41%)
Number of BDD and ADD nodes: 23415
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 74
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120977
Total number of nodes reclaimed: 5498
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 14
Time for reordering: 5.45 sec
Node 459 not found in dp, calculating...
Calculating DP for node: 23 Odd paths: 8.36764e+10, Even paths: 8.36764e+10
Calculating DP for node: 380 Odd paths: 1.67353e+11, Even paths: 1.67353e+11
Calculating DP for node: 158 Odd paths: 1.69584e+11, Even paths: 1.69584e+11
Calculating DP for node: 18 Odd paths: 1.69584e+11, Even paths: 1.69584e+11
Calculating DP for node: 375 Odd paths: 3.39168e+11, Even paths: 3.39168e+11
Calculating DP for node: 153 Odd paths: 3.43631e+11, Even paths: 3.43631e+11
Calculating DP for node: 17 Odd paths: 3.43631e+11, Even paths: 3.43631e+11
Calculating DP for node: 374 Odd paths: 6.87262e+11, Even paths: 6.87262e+11
Calculating DP for node: 152 Odd paths: 6.96187e+11, Even paths: 6.96187e+11
Calculating DP for node: 30 Odd paths: 6.96187e+11, Even paths: 6.96187e+11
Calculating DP for node: 387 Odd paths: 1.39237e+12, Even paths: 1.39237e+12
Calculating DP for node: 165 Odd paths: 1.41023e+12, Even paths: 1.41023e+12
Calculating DP for node: 29 Odd paths: 1.41023e+12, Even paths: 1.41023e+12
Calculating DP for node: 386 Odd paths: 2.82045e+12, Even paths: 2.82045e+12
Calculating DP for node: 164 Odd paths: 2.85615e+12, Even paths: 2.85615e+12
Calculating DP for node: 22 Odd paths: 2.85615e+12, Even paths: 2.85615e+12
Calculating DP for node: 379 Odd paths: 5.71231e+12, Even paths: 5.71231e+12
Calculating DP for node: 157 Odd paths: 5.78371e+12, Even paths: 5.78371e+12
Calculating DP for node: 21 Odd paths: 5.78371e+12, Even paths: 5.78371e+12
Calculating DP for node: 378 Odd paths: 1.15674e+13, Even paths: 1.15674e+13
Calculating DP for node: 156 Odd paths: 1.17102e+13, Even paths: 1.17102e+13
Calculating DP for node: 20 Odd paths: 1.17102e+13, Even paths: 1.17102e+13
Calculating DP for node: 377 Odd paths: 2.34205e+13, Even paths: 2.34205e+13
Calculating DP for node: 155 Odd paths: 2.37061e+13, Even paths: 2.37061e+13
Calculating DP for node: 19 Odd paths: 2.37061e+13, Even paths: 2.37061e+13
Calculating DP for node: 376 Odd paths: 4.74121e+13, Even paths: 4.74121e+13
Calculating DP for node: 154 Odd paths: 4.79834e+13, Even paths: 4.79834e+13
Calculating DP for node: 167 Odd paths: 4.85546e+13, Even paths: 4.85546e+13
Calculating DP for node: 32 Odd paths: 4.85546e+13, Even paths: 4.85546e+13
Calculating DP for node: 389 Odd paths: 9.71092e+13, Even paths: 9.71092e+13
Calculating DP for node: 692 Odd paths: 1.03179e+14, Even paths: 1.03179e+14
Calculating DP for node: 107 Odd paths: 1.03179e+14, Even paths: 1.03179e+14
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 1.03179e+14, Even paths: 1.03179e+14
Calculating DP for node: 221 Odd paths: 2.06357e+14, Even paths: 2.06357e+14
Calculating DP for node: 691 Odd paths: 2.18496e+14, Even paths: 2.18496e+14
Calculating DP for node: 220 Odd paths: 2.18496e+14, Even paths: 2.18496e+14
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2.18496e+14, Even paths: 2.18496e+14
Calculating DP for node: 106 Odd paths: 4.36991e+14, Even paths: 4.36991e+14
Calculating DP for node: 690 Odd paths: 4.61269e+14, Even paths: 4.61269e+14
Calculating DP for node: 219 Odd paths: 4.61269e+14, Even paths: 4.61269e+14
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 4.61269e+14, Even paths: 4.61269e+14
Calculating DP for node: 105 Odd paths: 9.22537e+14, Even paths: 9.22537e+14
Calculating DP for node: 689 Odd paths: 9.71092e+14, Even paths: 9.71092e+14
Calculating DP for node: 218 Odd paths: 9.71092e+14, Even paths: 9.71092e+14
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9.71092e+14, Even paths: 9.71092e+14
Calculating DP for node: 104 Odd paths: 1.94218e+15, Even paths: 1.94218e+15
Calculating DP for node: 131 Odd paths: 1.94218e+15, Even paths: 1.94218e+15
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 390 not found in dp, calculating...
Node 33 not found in dp, calculating...
Calculating DP for node: 33 Odd paths: 106400, Even paths: 106400
Calculating DP for node: 390 Odd paths: 106400, Even paths: 106400
Calculating DP for node: 168 Odd paths: 108528, Even paths: 108528
Calculating DP for node: 34 Odd paths: 217056, Even paths: 217056
Calculating DP for node: 391 Odd paths: 325584, Even paths: 325584
Calculating DP for node: 169 Odd paths: 331968, Even paths: 331968
Calculating DP for node: 37 Odd paths: 442624, Even paths: 442624
Calculating DP for node: 394 Odd paths: 774592, Even paths: 774592
Calculating DP for node: 172 Odd paths: 789488, Even paths: 789488
Calculating DP for node: 41 Odd paths: 902272, Even paths: 902272
Calculating DP for node: 398 Odd paths: 1.69176e+06, Even paths: 1.69176e+06
Calculating DP for node: 176 Odd paths: 1.72368e+06, Even paths: 1.72368e+06
Calculating DP for node: 42 Odd paths: 1.83859e+06, Even paths: 1.83859e+06
Calculating DP for node: 399 Odd paths: 3.56227e+06, Even paths: 3.56227e+06
Calculating DP for node: 177 Odd paths: 3.62824e+06, Even paths: 3.62824e+06
Calculating DP for node: 38 Odd paths: 3.74528e+06, Even paths: 3.74528e+06
Calculating DP for node: 395 Odd paths: 7.37352e+06, Even paths: 7.37352e+06
Calculating DP for node: 173 Odd paths: 7.50758e+06, Even paths: 7.50758e+06
Calculating DP for node: 43 Odd paths: 7.62675e+06, Even paths: 7.62675e+06
Calculating DP for node: 400 Odd paths: 1.51343e+07, Even paths: 1.51343e+07
Calculating DP for node: 178 Odd paths: 1.54046e+07, Even paths: 1.54046e+07
Calculating DP for node: 44 Odd paths: 1.55259e+07, Even paths: 1.55259e+07
Calculating DP for node: 401 Odd paths: 3.09305e+07, Even paths: 3.09305e+07
Calculating DP for node: 287 Odd paths: 3.14731e+07, Even paths: 3.14731e+07
Calculating DP for node: 179 Odd paths: 3.20158e+07, Even paths: 3.20158e+07
Calculating DP for node: 45 Odd paths: 3.21413e+07, Even paths: 3.21413e+07
Calculating DP for node: 402 Odd paths: 6.41571e+07, Even paths: 6.41571e+07
Calculating DP for node: 180 Odd paths: 6.52445e+07, Even paths: 6.52445e+07
Calculating DP for node: 46 Odd paths: 6.53722e+07, Even paths: 6.53722e+07
Calculating DP for node: 403 Odd paths: 1.30617e+08, Even paths: 1.30617e+08
Calculating DP for node: 181 Odd paths: 1.32794e+08, Even paths: 1.32794e+08
Calculating DP for node: 47 Odd paths: 1.32923e+08, Even paths: 1.32923e+08
Calculating DP for node: 404 Odd paths: 2.65717e+08, Even paths: 2.65717e+08
Calculating DP for node: 182 Odd paths: 2.70073e+08, Even paths: 2.70073e+08
Calculating DP for node: 40 Odd paths: 2.70205e+08, Even paths: 2.70205e+08
Calculating DP for node: 397 Odd paths: 5.40278e+08, Even paths: 5.40278e+08
Calculating DP for node: 175 Odd paths: 5.48992e+08, Even paths: 5.48992e+08
Calculating DP for node: 36 Odd paths: 5.49126e+08, Even paths: 5.49126e+08
Calculating DP for node: 393 Odd paths: 1.09812e+09, Even paths: 1.09812e+09
Calculating DP for node: 171 Odd paths: 1.11555e+09, Even paths: 1.11555e+09
Calculating DP for node: 170 Odd paths: 1.13298e+09, Even paths: 1.13298e+09
Calculating DP for node: 35 Odd paths: 1.13312e+09, Even paths: 1.13312e+09
Calculating DP for node: 392 Odd paths: 2.2661e+09, Even paths: 2.2661e+09
Calculating DP for node: 183 Odd paths: 2.30096e+09, Even paths: 2.30096e+09
Calculating DP for node: 188 Odd paths: 2.33582e+09, Even paths: 2.33582e+09
Calculating DP for node: 189 Odd paths: 2.37069e+09, Even paths: 2.37069e+09
Calculating DP for node: 190 Odd paths: 2.40555e+09, Even paths: 2.40555e+09
Calculating DP for node: 191 Odd paths: 2.44041e+09, Even paths: 2.44041e+09
Calculating DP for node: 26 Odd paths: 2.44056e+09, Even paths: 2.44056e+09
Calculating DP for node: 383 Odd paths: 4.88097e+09, Even paths: 4.88097e+09
Calculating DP for node: 25 Odd paths: 4.88112e+09, Even paths: 4.88112e+09
Calculating DP for node: 382 Odd paths: 9.76209e+09, Even paths: 9.76209e+09
Calculating DP for node: 160 Odd paths: 9.90155e+09, Even paths: 9.90155e+09
Calculating DP for node: 161 Odd paths: 1.0041e+10, Even paths: 1.0041e+10
Calculating DP for node: 27 Odd paths: 1.00412e+10, Even paths: 1.00412e+10
Calculating DP for node: 384 Odd paths: 2.00822e+10, Even paths: 2.00822e+10
Calculating DP for node: 162 Odd paths: 2.03611e+10, Even paths: 2.03611e+10
Calculating DP for node: 28 Odd paths: 2.03612e+10, Even paths: 2.03612e+10
Calculating DP for node: 385 Odd paths: 4.07223e+10, Even paths: 4.07223e+10
Calculating DP for node: 163 Odd paths: 4.12802e+10, Even paths: 4.12802e+10
Calculating DP for node: 24 Odd paths: 4.12803e+10, Even paths: 4.12803e+10
Calculating DP for node: 381 Odd paths: 8.25605e+10, Even paths: 8.25605e+10
Calculating DP for node: 159 Odd paths: 8.36762e+10, Even paths: 8.36762e+10
Calculating DP for node: 23 Odd paths: 8.36764e+10, Even paths: 8.36764e+10
Calculating DP for node: 380 Odd paths: 1.67353e+11, Even paths: 1.67353e+11
Calculating DP for node: 158 Odd paths: 1.69584e+11, Even paths: 1.69584e+11
Calculating DP for node: 18 Odd paths: 1.69584e+11, Even paths: 1.69584e+11
Calculating DP for node: 375 Odd paths: 3.39168e+11, Even paths: 3.39168e+11
Calculating DP for node: 153 Odd paths: 3.43631e+11, Even paths: 3.43631e+11
Calculating DP for node: 17 Odd paths: 3.43631e+11, Even paths: 3.43631e+11
Calculating DP for node: 374 Odd paths: 6.87262e+11, Even paths: 6.87262e+11
Calculating DP for node: 152 Odd paths: 6.96187e+11, Even paths: 6.96187e+11
Calculating DP for node: 30 Odd paths: 6.96187e+11, Even paths: 6.96187e+11
Calculating DP for node: 387 Odd paths: 1.39237e+12, Even paths: 1.39237e+12
Calculating DP for node: 165 Odd paths: 1.41023e+12, Even paths: 1.41023e+12
Calculating DP for node: 29 Odd paths: 1.41023e+12, Even paths: 1.41023e+12
Calculating DP for node: 386 Odd paths: 2.82045e+12, Even paths: 2.82045e+12
Calculating DP for node: 164 Odd paths: 2.85615e+12, Even paths: 2.85615e+12
Calculating DP for node: 22 Odd paths: 2.85615e+12, Even paths: 2.85615e+12
Calculating DP for node: 379 Odd paths: 5.71231e+12, Even paths: 5.71231e+12
Calculating DP for node: 157 Odd paths: 5.78371e+12, Even paths: 5.78371e+12
Calculating DP for node: 21 Odd paths: 5.78371e+12, Even paths: 5.78371e+12
Calculating DP for node: 378 Odd paths: 1.15674e+13, Even paths: 1.15674e+13
Calculating DP for node: 156 Odd paths: 1.17102e+13, Even paths: 1.17102e+13
Calculating DP for node: 20 Odd paths: 1.17102e+13, Even paths: 1.17102e+13
Calculating DP for node: 377 Odd paths: 2.34205e+13, Even paths: 2.34205e+13
Calculating DP for node: 155 Odd paths: 2.37061e+13, Even paths: 2.37061e+13
Calculating DP for node: 19 Odd paths: 2.37061e+13, Even paths: 2.37061e+13
Calculating DP for node: 376 Odd paths: 4.74121e+13, Even paths: 4.74121e+13
Calculating DP for node: 154 Odd paths: 4.79834e+13, Even paths: 4.79834e+13
Calculating DP for node: 167 Odd paths: 4.85546e+13, Even paths: 4.85546e+13
Calculating DP for node: 32 Odd paths: 4.85546e+13, Even paths: 4.85546e+13
Calculating DP for node: 389 Odd paths: 9.71092e+13, Even paths: 9.71092e+13
Calculating DP for node: 692 Odd paths: 1.03179e+14, Even paths: 1.03179e+14
Calculating DP for node: 107 Odd paths: 1.03179e+14, Even paths: 1.03179e+14
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 1.03179e+14, Even paths: 1.03179e+14
Calculating DP for node: 221 Odd paths: 2.06357e+14, Even paths: 2.06357e+14
Calculating DP for node: 691 Odd paths: 2.18496e+14, Even paths: 2.18496e+14
Calculating DP for node: 220 Odd paths: 2.18496e+14, Even paths: 2.18496e+14
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2.18496e+14, Even paths: 2.18496e+14
Calculating DP for node: 106 Odd paths: 4.36991e+14, Even paths: 4.36991e+14
Calculating DP for node: 690 Odd paths: 4.61269e+14, Even paths: 4.61269e+14
Calculating DP for node: 219 Odd paths: 4.61269e+14, Even paths: 4.61269e+14
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 4.61269e+14, Even paths: 4.61269e+14
Calculating DP for node: 105 Odd paths: 9.22537e+14, Even paths: 9.22537e+14
Calculating DP for node: 689 Odd paths: 9.71092e+14, Even paths: 9.71092e+14
Calculating DP for node: 218 Odd paths: 9.71092e+14, Even paths: 9.71092e+14
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 9.71092e+14, Even paths: 9.71092e+14
Calculating DP for node: 104 Odd paths: 1.94218e+15, Even paths: 1.94218e+15
Calculating DP for node: 131 Odd paths: 1.94218e+15, Even paths: 1.94218e+15
Calculating DP for node: 688 Odd paths: 3.88437e+15, Even paths: 3.88437e+15
Calculating DP for node: 217 Odd paths: 3.88437e+15, Even paths: 3.88437e+15
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 3.88437e+15, Even paths: 3.88437e+15
Calculating DP for node: 103 Odd paths: 7.76874e+15, Even paths: 7.76874e+15
Calculating DP for node: 216 Odd paths: 7.76874e+15, Even paths: 7.76874e+15
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
