AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 167 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 389 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 387 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 163 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 385 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 9.57469e+17, Even paths: 9.56779e+17
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 6.22116e+18, Even paths: 6.2215e+18
Calculating DP for node: 25 Odd paths: 7.17828e+18, Even paths: 7.17863e+18
Node 160 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 394 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 395 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 402 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 401 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 392 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 391 not found in dp, calculating...
Node 168 not found in dp, calculating...
Calculating DP for node: 168 Odd paths: 3.65273e+12, Even paths: 3.6501e+12
Calculating DP for node: 391 Odd paths: 3.6507e+12, Even paths: 3.65333e+12
Calculating DP for node: 169 Odd paths: 1.4608e+13, Even paths: 1.46028e+13
Calculating DP for node: 392 Odd paths: 1.4604e+13, Even paths: 1.46093e+13
Calculating DP for node: 170 Odd paths: 4.3821e+13, Even paths: 4.38105e+13
Calculating DP for node: 393 Odd paths: 4.3813e+13, Even paths: 4.38235e+13
Calculating DP for node: 279 Odd paths: 8.76425e+13, Even paths: 8.76215e+13
Calculating DP for node: 171 Odd paths: 1.6065e+14, Even paths: 1.6066e+14
Calculating DP for node: 400 Odd paths: 1.60665e+14, Even paths: 1.60655e+14
Calculating DP for node: 280 Odd paths: 2.77502e+14, Even paths: 2.77491e+14
Calculating DP for node: 282 Odd paths: 3.94339e+14, Even paths: 3.94328e+14
Calculating DP for node: 178 Odd paths: 5.69594e+14, Even paths: 5.69583e+14
Calculating DP for node: 401 Odd paths: 5.69594e+14, Even paths: 5.69605e+14
Calculating DP for node: 287 Odd paths: 8.61717e+14, Even paths: 8.61665e+14
Calculating DP for node: 179 Odd paths: 1.27061e+15, Even paths: 1.27062e+15
Calculating DP for node: 288 Odd paths: 1.9716e+15, Even paths: 1.97168e+15
Calculating DP for node: 402 Odd paths: 1.9717e+15, Even paths: 1.97163e+15
Calculating DP for node: 285 Odd paths: 2.67269e+15, Even paths: 2.67268e+15
Calculating DP for node: 180 Odd paths: 3.60741e+15, Even paths: 3.60734e+15
Calculating DP for node: 395 Odd paths: 3.60739e+15, Even paths: 3.60746e+15
Calculating DP for node: 173 Odd paths: 5.71061e+15, Even paths: 5.71036e+15
Calculating DP for node: 403 Odd paths: 5.71046e+15, Even paths: 5.71071e+15
Calculating DP for node: 289 Odd paths: 9.44965e+15, Even paths: 9.44907e+15
Calculating DP for node: 181 Odd paths: 1.41227e+16, Even paths: 1.4123e+16
Calculating DP for node: 404 Odd paths: 1.41232e+16, Even paths: 1.41229e+16
Calculating DP for node: 290 Odd paths: 2.25355e+16, Even paths: 2.25351e+16
Calculating DP for node: 182 Odd paths: 3.2817e+16, Even paths: 3.28168e+16
Calculating DP for node: 398 Odd paths: 3.28172e+16, Even paths: 3.28175e+16
Calculating DP for node: 176 Odd paths: 5.52508e+16, Even paths: 5.52492e+16
Calculating DP for node: 394 Odd paths: 5.52501e+16, Even paths: 5.52517e+16
Calculating DP for node: 172 Odd paths: 1.03857e+17, Even paths: 1.03853e+17
Calculating DP for node: 281 Odd paths: 1.93581e+17, Even paths: 1.9359e+17
Calculating DP for node: 283 Odd paths: 2.83318e+17, Even paths: 2.83314e+17
Calculating DP for node: 291 Odd paths: 3.73042e+17, Even paths: 3.73052e+17
Calculating DP for node: 286 Odd paths: 4.6278e+17, Even paths: 4.62775e+17
Calculating DP for node: 396 Odd paths: 4.62777e+17, Even paths: 4.62782e+17
Calculating DP for node: 174 Odd paths: 5.6747e+17, Even paths: 5.6746e+17
Calculating DP for node: 405 Odd paths: 5.67464e+17, Even paths: 5.67474e+17
Calculating DP for node: 183 Odd paths: 7.61896e+17, Even paths: 7.61875e+17
Calculating DP for node: 410 Odd paths: 7.61879e+17, Even paths: 7.61899e+17
Calculating DP for node: 188 Odd paths: 1.15074e+18, Even paths: 1.1507e+18
Calculating DP for node: 411 Odd paths: 1.15071e+18, Even paths: 1.15075e+18
Calculating DP for node: 189 Odd paths: 1.92843e+18, Even paths: 1.92835e+18
Calculating DP for node: 412 Odd paths: 1.92835e+18, Even paths: 1.92844e+18
Calculating DP for node: 190 Odd paths: 3.48381e+18, Even paths: 3.48364e+18
Calculating DP for node: 413 Odd paths: 3.48365e+18, Even paths: 3.48382e+18
Calculating DP for node: 191 Odd paths: 6.59457e+18, Even paths: 6.59422e+18
Calculating DP for node: 160 Odd paths: 6.59422e+18, Even paths: 6.59457e+18
Calculating DP for node: 382 Odd paths: 1.37732e+19, Even paths: 1.37725e+19
Calculating DP for node: 383 Odd paths: 1.37725e+19, Even paths: 1.37732e+19
Calculating DP for node: 161 Odd paths: 2.90876e+19, Even paths: 2.90862e+19
Calculating DP for node: 384 Odd paths: 2.90862e+19, Even paths: 2.90876e+19
Calculating DP for node: 269 Odd paths: 5.78021e+19, Even paths: 5.77993e+19
Calculating DP for node: 270 Odd paths: 8.65138e+19, Even paths: 8.65152e+19
Calculating DP for node: 162 Odd paths: 1.19058e+20, Even paths: 1.19055e+20
Calculating DP for node: 385 Odd paths: 1.19055e+20, Even paths: 1.19058e+20
Calculating DP for node: 271 Odd paths: 1.80316e+20, Even paths: 1.8031e+20
Calculating DP for node: 163 Odd paths: 2.49225e+20, Even paths: 2.49227e+20
Calculating DP for node: 380 Odd paths: 2.49228e+20, Even paths: 2.49225e+20
Calculating DP for node: 274 Odd paths: 3.79397e+20, Even paths: 3.79394e+20
Calculating DP for node: 158 Odd paths: 5.2488e+20, Even paths: 5.24877e+20
Calculating DP for node: 379 Odd paths: 5.24877e+20, Even paths: 5.2488e+20
Calculating DP for node: 157 Odd paths: 8.31166e+20, Even paths: 8.31152e+20
Calculating DP for node: 376 Odd paths: 8.31153e+20, Even paths: 8.31166e+20
Calculating DP for node: 154 Odd paths: 1.47437e+21, Even paths: 1.47433e+21
Calculating DP for node: 375 Odd paths: 1.47433e+21, Even paths: 1.47437e+21
Calculating DP for node: 153 Odd paths: 2.82202e+21, Even paths: 2.82194e+21
Calculating DP for node: 378 Odd paths: 2.82194e+21, Even paths: 2.82202e+21
Calculating DP for node: 156 Odd paths: 5.63985e+21, Even paths: 5.63968e+21
Calculating DP for node: 374 Odd paths: 5.63968e+21, Even paths: 5.63985e+21
Calculating DP for node: 152 Odd paths: 1.15205e+22, Even paths: 1.15202e+22
Calculating DP for node: 387 Odd paths: 1.15202e+22, Even paths: 1.15205e+22
Calculating DP for node: 165 Odd paths: 2.37719e+22, Even paths: 2.37712e+22
Calculating DP for node: 386 Odd paths: 2.37712e+22, Even paths: 2.37719e+22
Calculating DP for node: 164 Odd paths: 4.92548e+22, Even paths: 4.92534e+22
Calculating DP for node: 388 Odd paths: 4.92534e+22, Even paths: 4.92548e+22
Calculating DP for node: 166 Odd paths: 1.02181e+23, Even paths: 1.02178e+23
Calculating DP for node: 377 Odd paths: 1.02178e+23, Even paths: 1.02181e+23
Calculating DP for node: 155 Odd paths: 2.11953e+23, Even paths: 2.11947e+23
Calculating DP for node: 389 Odd paths: 2.11947e+23, Even paths: 2.11953e+23
Calculating DP for node: 275 Odd paths: 4.23657e+23, Even paths: 4.23646e+23
Calculating DP for node: 167 Odd paths: 6.51031e+23, Even paths: 6.51036e+23
Calculating DP for node: 292 Odd paths: 1.09011e+24, Even paths: 1.09012e+24
Calculating DP for node: 284 Odd paths: 1.5292e+24, Even paths: 1.5292e+24
Calculating DP for node: 261 Odd paths: 1.96828e+24, Even paths: 1.96829e+24
Calculating DP for node: 300 Odd paths: 2.40736e+24, Even paths: 2.40737e+24
Calculating DP for node: 276 Odd paths: 2.84645e+24, Even paths: 2.84645e+24
Calculating DP for node: 273 Odd paths: 3.28553e+24, Even paths: 3.28554e+24
Calculating DP for node: 262 Odd paths: 3.72461e+24, Even paths: 3.72462e+24
Calculating DP for node: 272 Odd paths: 4.1637e+24, Even paths: 4.1637e+24
Calculating DP for node: 265 Odd paths: 4.60278e+24, Even paths: 4.60279e+24
Calculating DP for node: 266 Odd paths: 5.04186e+24, Even paths: 5.04187e+24
Calculating DP for node: 263 Odd paths: 5.48095e+24, Even paths: 5.48095e+24
Calculating DP for node: 264 Odd paths: 5.92003e+24, Even paths: 5.92004e+24
Calculating DP for node: 267 Odd paths: 6.35911e+24, Even paths: 6.35912e+24
Calculating DP for node: 268 Odd paths: 6.7982e+24, Even paths: 6.7982e+24
Calculating DP for node: 397 Odd paths: 6.7982e+24, Even paths: 6.7982e+24
Calculating DP for node: 175 Odd paths: 7.26865e+24, Even paths: 7.26864e+24
Calculating DP for node: 399 Odd paths: 7.26864e+24, Even paths: 7.26865e+24
Calculating DP for node: 177 Odd paths: 8.24092e+24, Even paths: 8.24089e+24
Calculating DP for node: 159 Odd paths: 8.24089e+24, Even paths: 8.24092e+24
Calculating DP for node: 381 Odd paths: 1.02482e+25, Even paths: 1.02481e+25
Calculating DP for node: 206 Odd paths: 1.02481e+25, Even paths: 1.02482e+25
Calculating DP for node: 207 Odd paths: 1.02482e+25, Even paths: 1.02481e+25
Calculating DP for node: 210 Odd paths: 1.02481e+25, Even paths: 1.02482e+25
Calculating DP for node: 211 Odd paths: 1.02482e+25, Even paths: 1.02481e+25
Calculating DP for node: 209 Odd paths: 1.02481e+25, Even paths: 1.02482e+25
Calculating DP for node: 214 Odd paths: 1.02482e+25, Even paths: 1.02481e+25
Calculating DP for node: 212 Odd paths: 1.02481e+25, Even paths: 1.02482e+25
Calculating DP for node: 215 Odd paths: 1.02482e+25, Even paths: 1.02481e+25
Calculating DP for node: 208 Odd paths: 1.02481e+25, Even paths: 1.02482e+25
Calculating DP for node: 213 Odd paths: 1.02482e+25, Even paths: 1.02481e+25
Calculating DP for node: 109 Odd paths: 1.02481e+25, Even paths: 1.02482e+25
Node 109 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 190, Even paths: 152
Calculating DP for node: 220 Odd paths: 152, Even paths: 190
Calculating DP for node: 221 Odd paths: 190, Even paths: 152
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 190, Even paths: 152
Calculating DP for node: 107 Odd paths: 304, Even paths: 380
Calculating DP for node: 432 Odd paths: 684, Even paths: 684
Node 432 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 152, Even paths: 190
Calculating DP for node: 221 Odd paths: 190, Even paths: 152
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 152, Even paths: 190
Calculating DP for node: 221 Odd paths: 190, Even paths: 152
Calculating DP for node: 107 Odd paths: 304, Even paths: 380
Calculating DP for node: 432 Odd paths: 684, Even paths: 684
Calculating DP for node: 106 Odd paths: 1368, Even paths: 1368
Calculating DP for node: 219 Odd paths: 1368, Even paths: 1368
Calculating DP for node: 105 Odd paths: 1976, Even paths: 2128
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 1368, Even paths: 1368
Calculating DP for node: 105 Odd paths: 1976, Even paths: 2128
Calculating DP for node: 431 Odd paths: 4256, Even paths: 3952
Calculating DP for node: 430 Odd paths: 5472, Even paths: 5472
Calculating DP for node: 130 Odd paths: 5472, Even paths: 5472
Calculating DP for node: 103 Odd paths: 5472, Even paths: 5472
Calculating DP for node: 217 Odd paths: 6992, Even paths: 6688
Calculating DP for node: 216 Odd paths: 6688, Even paths: 6992
Calculating DP for node: 218 Odd paths: 6992, Even paths: 6688
Node 218 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 152, Even paths: 190
Calculating DP for node: 220 Odd paths: 190, Even paths: 152
Calculating DP for node: 221 Odd paths: 152, Even paths: 190
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Node 692 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 152, Even paths: 190
Calculating DP for node: 692 Odd paths: 342, Even paths: 342
Calculating DP for node: 107 Odd paths: 684, Even paths: 684
